"path","size_bytes","sha256"
"source_transcripts_from_zip/hand_task_version_2.txt","2644","dd18a67867ee1562fde477b6c8228688e7e012d3d3d6c947151399d27c035b11"
"source_transcripts_from_zip/hand_task_version_3.txt","2644","ba2082e7a0171d6c07d811cd1ab6a632e036174fb9a852b7685bfb73a37c15f1"
"source_transcripts_from_zip/hand_task_version_4.txt","2644","89fbb0fe24e42de15284206d77ee5099fde7e0572e6e196a09935f1fae4a4d8d"
"source_transcripts_from_zip/handaufgabe_version_1_de.txt","3184","848c1f7e4a784cc3b62042adcfdadee8a5504422f103be9601a81e96e4b4da6c"
"source_transcripts_from_zip/handaufgabe_version_2_de.txt","3184","0d796cd297bc9b53d72826826ca0ff450de8f1b42fa630df394f64299ca2148f"
"source_transcripts_from_zip/handaufgabe_version_3_de.txt","3184","adf74c271b0f38091e92830e2e2c041effe49f321cae178871fab60f09391381"
"source_transcripts_from_zip/handaufgabe_version_4_de.txt","3184","c4bff18a99979f2b4f3ec8d8b97397a4257008b36adeb2812a39e9b5091a3ab0"
"timing_library.csv","33156","d810aa594adc9883a9e660671d52e3150fc0015a8e754c6087865d29ebe26d67"
"transcripts/study6_neutral_hand_audio_V01_DE.md","4290","766cde5f60efa2cae65c4c4838e625fb3aac7e7830485500861787b23932d993"
"transcripts/study6_neutral_hand_audio_V01_EN.md","3939","24977fc00fa7ff414dd9344fcfcf4f2e07a188e39e2416d35300a0f7b38ae3fb"
"transcripts/study6_neutral_hand_audio_V02_DE.md","4290","1026c503b077013cf34f649cd9679da4ba8420037d59e30321c0a347e2e69b52"
"transcripts/study6_neutral_hand_audio_V02_EN.md","3939","2c4d9e5a6077f051d761d54b94e587c75fb8e5ebbd9f406915eac3a46b85f644"
"transcripts/study6_neutral_hand_audio_V03_DE.md","4290","90bb6e330e99743545c36b2ce782c41563bd645a6c3b75847e7c96dc0608b1d8"
"transcripts/study6_neutral_hand_audio_V03_EN.md","3939","909a78667a4d74a790a06ad8652403e6847b656083c2b6391ff065bfd91b2d09"
"transcripts/study6_neutral_hand_audio_V04_DE.md","4290","efde9fdf51a0e2eb552fcb300bb91af7bbfa6ec68681400fbdbcb3292d55a05b"
"transcripts/study6_neutral_hand_audio_V04_EN.md","3939","0c82902adfcc77b6e554893f4aa71a459f6b8e00cba5c57f0602a6bc340ef664"
"tts_render_manifest.json","64727","64aeccc22cd5388a537e691bb1ca8c1d4dab3a224a7eabda58bd89d20800bffa"
"validation_reports/cluster_duration_validation.csv","2567","d321e0858a6caf59cea5f2a9a6d55f29e72690ec82f47f6ef1ab0b0f290ed6cf"
"validation_reports/final_audio_duration_validation.csv","558","ff4aa667ed3370126dda4cd57fc1d61f03ffb1398bd08a8bdd5e9a9d8139d246"
"validation_reports/prompt_timing_validation.csv","28869","7f7185007fa1d3b10e52781e5a630e5478cb80d2dafe16c8bec7b8350dbcda1a"
"voice_reference_assets.csv","2279","1084b87bcefa382bc93c5445abd97a4663b6d04040bdf498a62d4aae465ce013"
"wordings/EXACT_WORDING_LIBRARY.md","23987","b723d9f1fb98c136263aaa3655888bb572291d2bab3fbb156da5fec47e3dca19"
"wordings/source_transcripts_from_zip/hand_task_version_1.txt","2644","b1055c85b84a986bafb93238aab278369b5c544992977ffcb19a3aa5eae10628"
"wordings/source_transcripts_from_zip/hand_task_version_2.txt","2644","dd18a67867ee1562fde477b6c8228688e7e012d3d3d6c947151399d27c035b11"
"wordings/source_transcripts_from_zip/hand_task_version_3.txt","2644","ba2082e7a0171d6c07d811cd1ab6a632e036174fb9a852b7685bfb73a37c15f1"
"wordings/source_transcripts_from_zip/hand_task_version_4.txt","2644","89fbb0fe24e42de15284206d77ee5099fde7e0572e6e196a09935f1fae4a4d8d"
"wordings/source_transcripts_from_zip/handaufgabe_version_1_de.txt","3184","848c1f7e4a784cc3b62042adcfdadee8a5504422f103be9601a81e96e4b4da6c"
"wordings/source_transcripts_from_zip/handaufgabe_version_2_de.txt","3184","0d796cd297bc9b53d72826826ca0ff450de8f1b42fa630df394f64299ca2148f"
"wordings/source_transcripts_from_zip/handaufgabe_version_3_de.txt","3184","adf74c271b0f38091e92830e2e2c041effe49f321cae178871fab60f09391381"
"wordings/source_transcripts_from_zip/handaufgabe_version_4_de.txt","3184","c4bff18a99979f2b4f3ec8d8b97397a4257008b36adeb2812a39e9b5091a3ab0"
"wordings/transcripts/study6_neutral_hand_audio_V01_DE.md","3749","6a98e5e02b5e61889d65f831d74640f23e99dac9b82ac7970e5e103b3f430afa"
"wordings/transcripts/study6_neutral_hand_audio_V01_EN.md","3249","946b39f3c87e1073a765693963b7b6959a13e3bbc8e224d9d71e39a72eca85ed"
"wordings/transcripts/study6_neutral_hand_audio_V02_DE.md","3749","d674d50c962c1f7cc4fb0f56a5eb7e7d989902b4d4683c8d604c7f18e0740ad3"
"wordings/transcripts/study6_neutral_hand_audio_V02_EN.md","3249","aadcec63b2b9021103e33283e18ea703c936dd67c09f8069ecc8e0e7e1189d67"
"wordings/transcripts/study6_neutral_hand_audio_V03_DE.md","3749","0288e5b35f38ab00fa594dd14a855735c84707dce83148af98de3134bd88b96d"
"wordings/transcripts/study6_neutral_hand_audio_V03_EN.md","3249","14cafa5e6dc2be7a650a30b16d3900d91b9a1c54c57753e71a0da0713653eb2a"
"wordings/transcripts/study6_neutral_hand_audio_V04_DE.md","3749","53b02cd17e6de2392c681e9262e9b8d773ae5926226af25607ce5515edc82679"
"wordings/transcripts/study6_neutral_hand_audio_V04_EN.md","3249","f993fa082976e0d49f2b7c3e41d1829fcd017d114f8a123c3010b9435a305147"
